title,author,type,category,source_url,keywords,description,priority,date,date_added,cost?
The Greatest Paper Map of the United States You’ll Ever See,Seth Stevenson,Article,Visualization,http://www.slate.com/articles/arts/culturebox/2012/01/the_best_american_wall_map_david_imus_the_essential_geography_of_the_united_states_of_america_.html,,A case for where hand-editing has advantages over algorithmic rendering.,,,9/4/2013,
Visualizing Slavery,Susan Schulten,Article,Visualization,http://opinionator.blogs.nytimes.com/2010/12/09/visualizing-slavery/,,,,,9/4/2013,
People Power Prevails!,John Keefe,Article,Curation,http://source.mozillaopennews.org/en-US/learning/people-power-prevails/,,,8,,9/4/2013,
Cicada Tracker,WNYC and Radiolab,Guide,Curation,http://project.wnyc.org/cicadas/,,Easily one of the most esoteric and brilliant crowdsourcing data projects yet conceived.,10,,9/4/2013,
GIS Analyses of Dr. Snow's Map        ,John Mackenzie ,Guide,Visualization,http://www.udel.edu/johnmack/frec480/cholera/cholera2.html,,,,,9/4/2013,
Mapping Chicago’s shooting victims,Andy Boyle,Guide,Visualization,http://blog.apps.chicagotribune.com/2013/07/15/mapping-chicagos-shooting-victims/,,,,,9/4/2013,
Proto-analysis of Boston Globe Traffic on Facebook,Sonya Song,Article,Analysis,http://sonya2song.blogspot.com/2013/07/proto-analysis-of-boston-globe-traffic.html,,,,,9/4/2013,
Under the Hood of the Open Gender Tracker,Irene Ros and Nathan Matias ,Article,Curation,http://source.mozillaopennews.org/en-US/articles/under-hood-open-gender-tracker/,,,,,9/4/2013,
Creating a Metric for News Apps,Brian Abelson,Article,Analysis,http://brianabelson.com/open-news/2013/03/18/A-Metric-For-News-Apps.html,,A great explainer of how to implement real metrics to the field of news applications.,10,,9/4/2013,
Matching Methods for Causal Inference,Elizabeth A. Stuart,Guide,Analysis,http://biostat.jhsph.edu/~estuart/Stuart10.StatSci.pdf,,,,,9/4/2013,
Style and Substance: Analyzing a Beach Ball Chart,Joe Germuska,Article,Visualization,http://blog.apps.chicagotribune.com/2012/02/07/style-and-substance-analyzing-a-beach-ball-chart/,,The beach ball chart is about as dumb as it sounds.,10,,9/4/2013,
Better web cartography with dot density maps and new tools,Christopher Groskopf,Guide,Visualization,http://blog.apps.chicagotribune.com/2011/08/12/better-web-cartography-with-dot-density-maps-and-new-tools/,,,,,9/4/2013,
How Not to Lie with Statistics: Avoiding Common Mistakes in Quantitative Political Science,Gary King,Guide,Analysis,http://dash.harvard.edu/bitstream/handle/1/4455012/not%20lie%20stat.pdf?sequence=1,,,,,9/4/2013,
How we identified America's 50 worst charities,Kendall Taggart and Kris Hundley,Article,Reporting,http://www.tampabay.com/news/business/how-we-identified-americas-50-worst-charities/2124085,,"How exactly do you define ""worst""? Here's a high-level description of the factors reporters used to rank the performance of charity, and the amount of data they had to sift and analyze to do so.",8,6/6/2013,9/4/2013,
"Example story memos and assessments for class on ""Real-Time Data; Using APIs""
",Derek Willis,Guide,Reporting,http://dwillis.github.io/data-reporting/apr25.html,,,,,9/4/2013,
Analyzing the Analyzers: An Introspective Survey of Data Scientists and Their Work,"Harlan Harris, Sean Murphy, Marck Vaisman",Book,Analysis,http://oreilly.com/data/stratareports/analyzing-the-analyzers.csp?intcmp=il-strata-ebooks-analyzing-the-analyzers-strata-right-rail,,,,,9/4/2013,
Drawing Conclusions from Data,Jonathan Stray,Article,Analysis,http://source.mozillaopennews.org/en-US/learning/statistically-sound-data-journalism/,,,,,9/4/2013,
Making the WNYC Census Map,John Keefe,Guide,Visualization,http://johnkeefe.net/47474697,,,,,9/4/2013,
"Months after West blast, a report highlights what we don’t know about chemical safety
",Richard Parker,Article,Reporting,http://www.cjr.org/united_states_project/laurel_dallas_morning_news_investigation_chemical_safety_data.php?page=all,,,,,9/4/2013,
"Principles of Information Display for Visualization Practitioners
",Al Globus,Article,Visualization,http://www2.cs.uregina.ca/~rbm/cs100/notes/spreadsheets/tufte_paper.html,,,,,9/4/2013,
Small Multiples with Details on Demand,Jim Vallandingham,Guide,Visualization,http://vallandingham.me/small_multiples_with_details.html,,,,,9/4/2013,
The Rhetoric of Data,Nicholas Diakopoulos,Article,Reporting,http://towcenter.org/blog/the-rhetoric-of-data/,,,,,9/4/2013,
Mapping Millions of Dots,Eric Fischer,Article,Visualization,http://www.mapbox.com/blog/mapping-millions-of-dots/,,"Millions and millions of beautiful dots, without crashing your computer",,,9/4/2013,
Visualizing Data Uncertainty: An Experiment with D3.js,Alex Krusz,Article,Visualization,http://blog.velir.com/index.php/2013/07/11/visualizing-data-uncertainty-an-experiment-with-d3-js/,,,,,9/4/2013,
Hexbins!,Zachary Forest Johnson,Article,Visualization,http://indiemaps.com/blog/2011/10/hexbins/,,,9,10/18/2011,9/4/2013,
Election 2012: Electoral combinations,Christopher Groskopf ,Guide,Visualization,http://blog.apps.npr.org/2012/11/13/election-2012-generating-the-combinations.html,,,,,9/4/2013,
The NYT's Visual Election Outcome Explorer,Mike Bostock,Article,Visualization,http://source.mozillaopennews.org/en-US/articles/nyts-512-paths-white-house/,,An behind-the-scenes explanation of how one of the best web visualizations ever was built.,10,,9/4/2013,
Journalism in the Age of Data,Geoff McGhee,Article,Reporting,http://datajournalism.stanford.edu/,,A video report on data visualization as a storytelling medium,,9/28/2010,9/4/2013,
Good Ol' Excel Is The Ultimate Data Visualization Tool (In Most Cases),Cyrille Vincey,Article,Visualization,http://insights.qunb.com/good-ol-excel-is-the-ultimate-data-visualization-tool-in-most-cases,,A nice guide on to turn stock Excel charts into something Tufte-approved.,,,,
Slopegraph theory and practice,Edward Tufte,Article,Visualization,http://www.edwardtufte.com/bboard/q-and-a-fetch-msg?msg_id=0003nk,,,,,,
